,route_or_line,date,gated_entries,temp,precip,preciptype,snow,traincnt
1004,Blue Line,2024-10-01,32958.9,61.1,0.0,,0.0,8.6
1005,Blue Line,2024-10-02,33437.7,60.2,0.0,,0.0,8.041666666666666
1006,Blue Line,2024-10-03,34202.0,61.4,0.0,,0.0,8.304347826086957
1007,Blue Line,2024-10-04,32699.2,63.1,0.0,,0.0,8.422222222222222
1008,Blue Line,2024-10-05,26419.1,62.3,0.001,rain,0.0,5.311111111111111
1009,Blue Line,2024-10-06,21638.6,56.5,0.0,,0.0,5.088888888888889
1010,Blue Line,2024-10-07,29946.5,57.3,0.392,rain,0.0,8.145833333333334
1011,Blue Line,2024-10-08,34326.6,57.8,0.0,,0.0,8.170212765957446
1012,Blue Line,2024-10-09,33398.0,56.8,0.0,,0.0,8.577777777777778
1013,Blue Line,2024-10-10,34385.3,52.6,0.0,,0.0,8.23404255319149
1014,Blue Line,2024-10-11,33688.7,56.9,0.0,,0.0,8.6
1015,Blue Line,2024-10-12,30804.7,62.7,0.0,,0.0,4.958333333333333
1016,Blue Line,2024-10-13,21703.4,50.1,0.098,rain,0.0,4.770833333333333
1017,Blue Line,2024-10-14,27221.3,50.9,0.204,rain,0.0,4.979166666666667
1018,Blue Line,2024-10-15,40411.4,48.0,0.0,,0.0,7.770833333333333
1019,Blue Line,2024-10-16,40350.8,49.2,0.0,,0.0,8.1875
1020,Blue Line,2024-10-17,41397.0,46.9,0.0,,0.0,7.958333333333333
1021,Blue Line,2024-10-18,40191.5,51.0,0.0,,0.0,7.979166666666667
1022,Blue Line,2024-10-19,31491.8,55.2,0.0,,0.0,4.9375
1023,Blue Line,2024-10-20,24693.2,60.3,0.0,,0.0,4.770833333333333
1024,Blue Line,2024-10-21,38489.2,67.5,0.0,,0.0,8.083333333333334
1025,Blue Line,2024-10-22,42151.0,62.4,0.0,,0.0,8.083333333333334
1026,Blue Line,2024-10-23,41617.8,63.3,0.0,,0.0,8.083333333333334
1027,Blue Line,2024-10-24,41948.3,63.0,0.0,,0.0,8.020833333333334
1028,Blue Line,2024-10-25,41185.5,51.3,0.0,,0.0,8.083333333333334
1029,Blue Line,2024-10-26,31108.2,56.8,0.0,,0.0,5.386363636363637
1030,Blue Line,2024-10-27,22869.4,48.0,0.0,,0.0,5.021739130434782
1031,Blue Line,2024-10-28,37858.5,43.8,0.0,,0.0,8.340425531914894
1032,Blue Line,2024-10-29,39569.8,47.9,0.011,rain,0.0,8.434782608695652
1033,Blue Line,2024-10-30,40604.9,56.9,0.211,rain,0.0,8.434782608695652
1034,Blue Line,2024-10-31,41108.2,66.1,0.0,,0.0,8.145833333333334
1035,Blue Line,2024-11-01,38831.2,67.3,0.0,,0.0,8.41304347826087
1036,Blue Line,2024-11-02,28866.3,50.9,0.0,,0.0,5.333333333333333
1037,Blue Line,2024-11-03,21972.1,41.4,0.0,,0.0,4.955555555555556
1038,Blue Line,2024-11-04,36574.6,44.1,0.0,,0.0,8.340425531914894
1039,Blue Line,2024-11-05,38547.2,61.8,0.0,,0.0,8.125
1040,Blue Line,2024-11-06,40246.0,71.1,0.0,,0.0,8.085106382978724
1041,Blue Line,2024-11-07,41371.2,64.2,0.0,,0.0,8.369565217391305
1042,Blue Line,2024-11-08,38876.7,54.0,0.011,rain,0.0,8.212765957446809
1043,Blue Line,2024-11-09,29527.399999999998,46.4,0.0,,0.0,5.431818181818182
1044,Blue Line,2024-11-10,22815.4,48.1,0.012,rain,0.0,5.5
1045,Blue Line,2024-11-11,30697.4,60.4,0.082,rain,0.0,8.5
1046,Blue Line,2024-11-12,39331.2,48.8,0.0,,0.0,8.212765957446809
1047,Blue Line,2024-11-13,39822.4,38.3,0.0,,0.0,8.27659574468085
1048,Blue Line,2024-11-14,39814.4,37.9,0.0,,0.0,8.511111111111111
1049,Blue Line,2024-11-15,38726.8,45.7,0.0,,0.0,8.26086956521739
1050,Blue Line,2024-11-16,29457.3,52.0,0.0,,0.0,5.217391304347826
1051,Blue Line,2024-11-17,22085.3,53.2,0.0,,0.0,5.2272727272727275
1052,Blue Line,2024-11-18,37199.3,52.6,0.0,,0.0,8.25531914893617
1053,Blue Line,2024-11-19,38890.0,50.1,0.0,,0.0,8.297872340425531
1054,Blue Line,2024-11-20,38865.2,46.0,0.0,,0.0,8.297872340425531
1055,Blue Line,2024-11-21,35086.3,46.8,0.656,rain,0.0,7.808510638297872
1056,Blue Line,2024-11-22,35787.1,47.4,0.612,rain,0.0,8.688888888888888
1057,Blue Line,2024-11-23,24175.6,44.8,0.911,rain,0.0,5.173913043478261
1058,Blue Line,2024-11-24,21682.600000000002,45.4,0.0,,0.0,5.204545454545454
1059,Blue Line,2024-11-25,36642.1,43.7,0.0,,0.0,8.41304347826087
1060,Blue Line,2024-11-26,35893.5,41.6,0.332,rain,0.0,8.391304347826088
1061,Blue Line,2024-11-27,31831.6,43.2,0.0,,0.0,6.891304347826087
1062,Blue Line,2024-11-28,10391.2,43.3,0.732,rain,0.0,5.333333333333333
1063,Blue Line,2024-11-29,28333.5,40.6,0.0,,0.0,8.755555555555556
1064,Blue Line,2024-11-30,25672.5,35.9,0.0,,0.0,5.288888888888889
1065,Blue Line,2024-12-01,21381.5,32.7,0.0,,0.0,5.4523809523809526
1066,Blue Line,2024-12-02,35564.4,32.4,0.0,,0.0,8.688888888888888
1067,Blue Line,2024-12-03,38026.1,32.7,0.0,,0.0,8.26086956521739
1068,Blue Line,2024-12-04,38551.1,34.1,0.031,rain,0.0,8.466666666666667
1069,Blue Line,2024-12-05,37376.9,36.8,0.389,"rain,snow",0.3,8.434782608695652
1070,Blue Line,2024-12-06,35769.8,31.2,0.0,,0.0,8.369565217391305
1071,Blue Line,2024-12-07,25848.4,32.2,0.0,,0.0,5.065217391304348
1072,Blue Line,2024-12-08,19663.9,41.5,0.022,"rain,snow",0.0,5.181818181818182
1073,Blue Line,2024-12-09,33439.1,42.3,0.335,rain,0.0,8.0
1074,Blue Line,2024-12-10,35188.9,34.8,0.082,rain,0.0,8.23404255319149
1075,Blue Line,2024-12-11,30701.5,49.3,2.624,rain,0.0,7.770833333333333
1076,Blue Line,2024-12-12,36823.2,39.5,0.077,rain,0.0,8.125
1077,Blue Line,2024-12-13,34158.8,29.5,0.0,,0.0,7.979166666666667
1078,Blue Line,2024-12-14,24742.7,28.1,0.0,,0.0,5.085106382978723
1079,Blue Line,2024-12-15,18508.5,29.0,0.0,,0.0,4.604166666666667
1080,Blue Line,2024-12-16,33602.3,38.9,0.0,,0.0,8.425531914893616
1081,Blue Line,2024-12-17,35554.7,53.2,0.174,rain,0.0,8.565217391304348
1082,Blue Line,2024-12-18,35346.2,44.2,0.509,rain,0.0,8.688888888888888
1083,Blue Line,2024-12-19,36480.5,39.8,0.188,rain,0.0,8.425531914893616
1084,Blue Line,2024-12-20,31617.9,31.3,0.447,"rain,snow",1.4,8.23913043478261
1085,Blue Line,2024-12-21,22555.1,24.9,0.0,snow,2.5,5.409090909090909
1086,Blue Line,2024-12-22,17036.4,14.5,0.0,,0.0,5.311111111111111
1087,Blue Line,2024-12-23,27323.8,18.2,0.0,,0.0,8.565217391304348
1088,Blue Line,2024-12-24,21332.2,29.0,0.0,"rain,snow",0.8,9.046511627906977
1089,Blue Line,2024-12-25,9507.3,28.1,0.0,,0.0,5.0
1090,Blue Line,2024-12-26,25758.6,31.4,0.0,,0.0,8.106382978723405
1091,Blue Line,2024-12-27,29295.2,31.7,0.0,,0.0,8.795454545454545
1092,Blue Line,2024-12-28,22834.1,39.1,0.106,rain,0.0,5.409090909090909
1093,Blue Line,2024-12-29,19775.0,44.6,0.013,rain,0.0,5.204545454545454
1094,Blue Line,2024-12-30,28606.4,52.3,0.524,rain,0.0,8.58695652173913
1095,Blue Line,2024-12-31,27762.4,43.8,0.0,,0.0,9.069767441860465
1096,Blue Line,2025-01-01,15402.5,44.8,0.621,rain,0.0,5.777777777777778
1097,Blue Line,2025-01-02,28395.4,38.6,0.0,,0.0,8.434782608695652
1098,Blue Line,2025-01-03,29961.3,34.7,0.0,,0.0,8.71111111111111
1099,Blue Line,2025-01-04,22455.3,28.9,0.0,,0.0,5.042553191489362
1100,Blue Line,2025-01-05,17616.9,29.3,0.0,,0.0,5.066666666666666
1101,Blue Line,2025-01-06,30514.2,21.6,0.0,,0.0,8.361702127659575
1102,Blue Line,2025-01-07,32213.0,21.1,0.0,,0.0,8.23404255319149
1103,Blue Line,2025-01-08,31966.3,23.8,0.0,,0.0,8.688888888888888
1104,Blue Line,2025-01-09,31445.2,22.4,0.0,,0.0,8.755555555555556
1105,Blue Line,2025-01-10,32436.2,31.5,0.0,,0.0,8.297872340425531
1106,Blue Line,2025-01-11,20759.2,29.9,0.127,"rain,snow",0.5,5.386363636363637
1107,Blue Line,2025-01-12,18303.9,30.3,0.0,,0.0,5.255813953488372
1108,Blue Line,2025-01-13,32170.4,34.5,0.0,,0.0,8.25531914893617
1109,Blue Line,2025-01-14,34609.7,29.7,0.0,,0.0,8.777777777777779
1110,Blue Line,2025-01-15,34644.7,25.2,0.0,,0.0,8.282608695652174
1111,Blue Line,2025-01-16,35540.5,25.4,0.0,,0.0,8.733333333333333
1112,Blue Line,2025-01-17,34202.9,28.6,0.0,,0.0,8.909090909090908
1113,Blue Line,2025-01-18,23735.7,35.7,0.258,rain,0.0,5.1521739130434785
1114,Blue Line,2025-01-19,19117.7,38.8,0.262,"rain,snow",0.0,5.2272727272727275
1115,Blue Line,2025-01-20,19616.6,22.1,0.049,"rain,snow",1.9,5.5
1116,Blue Line,2025-01-21,31604.8,16.8,0.0,,0.0,8.25531914893617
1117,Blue Line,2025-01-22,31464.3,15.6,0.0,,0.0,9.0
1118,Blue Line,2025-01-23,34027.5,22.9,0.0,,0.0,8.777777777777779
1119,Blue Line,2025-01-24,32103.6,25.5,0.0,,0.0,8.391304347826088
1120,Blue Line,2025-01-25,22707.2,24.4,0.0,,0.0,5.195652173913044
1121,Blue Line,2025-01-26,16556.4,32.3,0.0,,0.0,4.666666666666667
1122,Blue Line,2025-01-27,33935.1,32.3,0.0,,0.0,8.688888888888888
1123,Blue Line,2025-01-28,34736.3,33.2,0.0,,0.0,8.083333333333334
1124,Blue Line,2025-01-29,32050.9,32.8,0.062,snow,0.0,8.608695652173912
1125,Blue Line,2025-01-30,33657.9,24.3,0.0,,0.0,8.521739130434783
1126,Blue Line,2025-01-31,29542.6,35.6,0.571,"rain,snow",0.0,8.521739130434783
1127,Blue Line,2025-02-01,20876.9,27.1,0.065,"rain,snow",0.4,5.311111111111111
1128,Blue Line,2025-02-02,16741.0,19.2,0.033,snow,0.0,5.177777777777778
1129,Blue Line,2025-02-03,31467.5,35.4,0.068,"rain,snow",0.4,8.717391304347826
1130,Blue Line,2025-02-04,35116.0,36.6,0.0,,0.0,8.48936170212766
1131,Blue Line,2025-02-05,34427.7,22.5,0.0,,0.0,9.136363636363637
1132,Blue Line,2025-02-06,29285.1,27.8,0.222,"rain,snow",2.1,8.652173913043478
1133,Blue Line,2025-02-07,33463.6,34.3,0.011,rain,0.0,8.863636363636363
1134,Blue Line,2025-02-08,23661.3,29.9,0.0,,0.0,5.260869565217392
1135,Blue Line,2025-02-09,14826.0,28.6,0.396,snow,4.9,4.9787234042553195
1136,Blue Line,2025-02-10,32188.3,29.5,0.0,,0.0,8.73913043478261
1137,Blue Line,2025-02-11,34884.2,26.5,0.0,,0.0,8.46808510638298
1138,Blue Line,2025-02-12,35366.0,30.3,0.0,,0.0,8.717391304347826
1139,Blue Line,2025-02-13,33231.7,36.3,0.439,"rain,snow",0.9,8.51063829787234
1140,Blue Line,2025-02-14,34119.6,30.5,0.0,,0.0,9.090909090909092
1141,Blue Line,2025-02-15,23488.1,25.4,0.189,snow,0.0,5.127659574468085
1142,Blue Line,2025-02-16,14869.5,32.9,1.517,"rain,snow",3.2,5.25
1143,Blue Line,2025-02-17,22321.1,26.8,0.0,,0.0,5.311111111111111
1144,Blue Line,2025-02-18,31526.5,21.2,0.0,,0.0,8.46808510638298
1145,Blue Line,2025-02-19,32889.9,23.1,0.0,,0.0,8.543478260869565
1146,Blue Line,2025-02-20,33775.2,24.1,0.0,,0.0,8.88888888888889
1147,Blue Line,2025-02-21,32158.3,26.9,0.0,,0.0,8.543478260869565
1148,Blue Line,2025-02-22,24182.1,26.8,0.0,,0.0,5.311111111111111
1149,Blue Line,2025-02-23,18172.8,34.7,0.0,,0.0,5.3023255813953485
1150,Blue Line,2025-02-24,33355.9,36.4,0.0,,0.0,8.782608695652174
1151,Blue Line,2025-02-25,35824.9,43.4,0.0,,0.0,8.673913043478262
1152,Blue Line,2025-02-26,36308.1,45.4,0.0,,0.0,8.46808510638298
1153,Blue Line,2025-02-27,35790.6,43.1,0.072,rain,0.0,8.866666666666667
1154,Blue Line,2025-02-28,35927.5,42.1,0.0,,0.0,8.954545454545455
